,日期,天气状况,气温
1,"2019年02月01日","多云/小雨","19℃/13℃"
2,"2019年02月02日","阴/阴","21℃/16℃"
3,"2019年02月03日","阴/阴","24℃/16℃"
4,"2019年02月04日","多云/多云","26℃/17℃"
5,"2019年02月05日","阴/多云","25℃/19℃"
6,"2019年02月06日","阴/多云","25℃/19℃"
7,"2019年02月07日","阴/多云","27℃/20℃"
8,"2019年02月08日","多云/多云","28℃/20℃"
9,"2019年02月09日","多云/多云","25℃/18℃"
10,"2019年02月10日","阴/阴","15℃/12℃"
11,"2019年02月11日","阴/多云","16℃/13℃"
12,"2019年02月12日","多云/多云","20℃/17℃"
13,"2019年02月13日","多云/阴","25℃/18℃"
14,"2019年02月14日","阴/阴","23℃/18℃"
15,"2019年02月15日","小雨/小雨","26℃/18℃"
16,"2019年02月16日","小雨/小雨","26℃/17℃"
17,"2019年02月17日","阴/小雨","20℃/16℃"
18,"2019年02月18日","大雨/大雨","20℃/17℃"
19,"2019年02月19日","阵雨/阵雨","21℃/16℃"
20,"2019年02月20日","阵雨/小到中雨","25℃/17℃"
21,"2019年02月21日","小到中雨/多云","25℃/17℃"
22,"2019年02月22日","阴/小到中雨","20℃/12℃"
23,"2019年02月23日","小到中雨/阵雨","15℃/11℃"
24,"2019年02月24日","阴/多云","16℃/12℃"
25,"2019年02月25日","阴/小雨","19℃/12℃"
26,"2019年02月26日","小雨/小雨","17℃/13℃"
27,"2019年02月27日","阴/阴","22℃/17℃"
28,"2019年02月28日","阴/阴","23℃/18℃"
