,日期,天气状况,气温
1,"2019年01月01日","阴/小雨","11℃/7℃"
2,"2019年01月02日","小雨/小雨","11℃/8℃"
3,"2019年01月03日","小雨/阴","14℃/9℃"
4,"2019年01月04日","阴/小雨","18℃/14℃"
5,"2019年01月05日","阴/阴","18℃/12℃"
6,"2019年01月06日","阴/阴","16℃/11℃"
7,"2019年01月07日","阴/小雨","18℃/12℃"
8,"2019年01月08日","阴/小雨","17℃/13℃"
9,"2019年01月09日","小雨/小雨","19℃/12℃"
10,"2019年01月10日","小雨/阴","21℃/14℃"
11,"2019年01月11日","阴/小雨","21℃/16℃"
12,"2019年01月12日","阴/阴","20℃/15℃"
13,"2019年01月13日","阴/阴","21℃/16℃"
14,"2019年01月14日","阴/阴","23℃/17℃"
15,"2019年01月15日","小雨/小雨","20℃/11℃"
16,"2019年01月16日","阴/阴","15℃/11℃"
17,"2019年01月17日","多云/多云","18℃/9℃"
18,"2019年01月18日","多云/阴","19℃/10℃"
19,"2019年01月19日","阴/小雨","21℃/15℃"
20,"2019年01月20日","多云/小雨","24℃/11℃"
21,"2019年01月21日","多云/晴","16℃/9℃"
22,"2019年01月22日","多云/晴","19℃/7℃"
23,"2019年01月23日","晴/晴","21℃/9℃"
24,"2019年01月24日","晴/多云","21℃/12℃"
25,"2019年01月25日","晴/晴","23℃/13℃"
26,"2019年01月26日","晴/晴","20℃/10℃"
27,"2019年01月27日","晴/晴","23℃/10℃"
28,"2019年01月28日","多云/晴","23℃/11℃"
29,"2019年01月29日","多云/多云","23℃/15℃"
30,"2019年01月30日","多云/多云","24℃/14℃"
31,"2019年01月31日","多云/多云","25℃/11℃"
